Temp,Condition
151,0
151,0
151,0
151,0
151,0
153,0
153,0
156,0
156,0
158,0
158,0
161,0
161,0
163,0
167,0
169,0
169,0
171,0
173,0
176,0
177,0
179,0
180,0
182,0
185,0
187,0
188,0
188,0
191,0
193,0
194,0
196,0
198,0
202,0
202,0
204,0
207,0
209,0
211,1
212,1
214,1
215,1
217,1
218,1
218,1
221,1
223,1
225,1
225,1
225,1
227,1
227,1
227,1
227,1
227,1
227,1
227,1
227,1
227,1
225,1
225,1
225,1
225,1
225,1
225,1
225,1
225,1
225,1
224,1
224,1
224,1
224,1
224,1
224,1
227,1
229,1
230,1
232,1
232,1
232,1
232,1
232,1
232,1
234,1
234,1
234,1
234,1
234,1
232,1
229,1
230,1
232,1
232,1
232,1
228,1
228,1
226,1
226,1
228,1
228,1
228,1
228,1
228,1
228,1
229,1
231,1
231,1
231,1
231,1
234,1
234,1
235,1
235,1
235,1
235,1
235,1
235,1
238,1
238,1
238,1
237,1
236,1
235,1
235,1
233,1
234,1
233,1
233,1
233,1
233,1
233,1
233,1
233,1
232,1
232,1
232,1
232,1
232,1
232,1
236,1
236,1
237,1
237,1
238,1
238,1
239,1
240,1
239,1
239,1
239,1
239,1
239,1
236,1
236,1
236,1
236,1
236,1
236,1
236,1
236,1
236,1
236,1
234,1
232,1
232,1
234,1
234,1
234,1
234,1
234,1
229,1
229,1
231,1
231,1
231,1
231,1
231,1
229,1
229,1
231,1
230,1
228,1
226,1
226,1
225,1
223,1
223,1
223,1
220,1
220,1
220,1
223,1
223,1
223,1
223,1
225,1
225,1
225,1
225,1
225,1
228,1
228,1
228,1
228,1
227,1
225,1
225,1
225,1
225,1
221,1
221,1
221,1
221,1
218,1
215,1
215,1
213,1
213,1
213,1
212,1
212,1
212,1
213,1
214,1
212,1
214,1
214,1
214,1
214,1
214,1
214,1
214,1
212,1
212,1
212,1
207,0
207,0
207,0
207,0
207,0
207,0
207,0
207,0
206,0
206,0
206,0
206,0
206,0
206,0
206,0
209,0
209,0
209,0
211,1
211,1
211,1
211,1
211,1
208,0
208,0
206,0
204,0
204,0
204,0
204,0
204,0
201,0
199,0
200,0
200,0
200,0
202,0
202,0
199,0
201,0
201,0
201,0
201,0
202,0
202,0
202,0
202,0
202,0
202,0
204,0
205,0
205,0
205,0
205,0
205,0
205,0
203,0
200,0
200,0
200,0
200,0
200,0
200,0
198,0
198,0
198,0
201,0
203,0
203,0
203,0
202,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
203,0
203,0
203,0
203,0
203,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
202,0
203,0
203,0
203,0
203,0
203,0
203,0
204,0
204,0
206,0
206,0
205,0
206,0
206,0
205,0
203,0
203,0
201,0
201,0
201,0
200,0
200,0
200,0
200,0
198,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
204,0
204,0
204,0
204,0
204,0
206,0
206,0
206,0
206,0
206,0
206,0
206,0
204,0
201,0
201,0
200,0
201,0
201,0
203,0
203,0
203,0
202,0
202,0
202,0
202,0
202,0
202,0
204,0
206,0
206,0
206,0
206,0
204,0
206,0
206,0
206,0
206,0
206,0
206,0
203,0
201,0
201,0
199,0
202,0
202,0
201,0
201,0
201,0
201,0
201,0
202,0
203,0
200,0
200,0
204,0
204,0
204,0
204,0
204,0
204,0
206,0
206,0
208,0
208,0
207,0
205,0
203,0
203,0
203,0
203,0
203,0
201,0
201,0
201,0
198,0
198,0
198,0
198,0
201,0
201,0
201,0
203,0
203,0
203,0
204,0
206,0
208,0
208,0
208,0
208,0
208,0
208,0
207,0
205,0
203,0
203,0
203,0
203,0
201,0
201,0
199,0
199,0
199,0
199,0
199,0
199,0
201,0
199,0
200,0
200,0
200,0
200,0
200,0
202,0
202,0
202,0
204,0
204,0
206,0
206,0
206,0
207,0
207,0
206,0
206,0
204,0
204,0
204,0
201,0
201,0
201,0
201,0
203,0
202,0
202,0
202,0
204,0
204,0
204,0
208,0
208,0
208,0
209,0
209,0
207,0
209,0
207,0
206,0
206,0
203,0
203,0
203,0
201,0
201,0
201,0
201,0
199,0
199,0
199,0
199,0
199,0
201,0
203,0
203,0
203,0
206,0
206,0
206,0
209,0
209,0
209,0
211,1
208,0
208,0
208,0
208,0
208,0
208,0
208,0
206,0
206,0
205,0
203,0
203,0
203,0
203,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
204,0
204,0
204,0
206,0
208,0
208,0
208,0
211,1
208,0
208,0
208,0
208,0
208,0
205,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
207,0
207,0
209,0
206,0
205,0
207,0
207,0
205,0
205,0
205,0
205,0
205,0
207,0
206,0
206,0
204,0
204,0
200,0
198,0
198,0
198,0
199,0
199,0
201,0
201,0
203,0
203,0
206,0
206,0
206,0
206,0
206,0
206,0
206,0
206,0
208,0
208,0
211,1
211,1
208,0
205,0
205,0
205,0
205,0
201,0
201,0
201,0
199,0
197,0
197,0
197,0
197,0
198,0
198,0
198,0
198,0
199,0
202,0
202,0
202,0
204,0
206,0
206,0
208,0
208,0
208,0
208,0
208,0
209,0
209,0
207,0
207,0
205,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
205,0
205,0
205,0
203,0
203,0
203,0
203,0
201,0
202,0
202,0
202,0
202,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
207,0
207,0
207,0
207,0
207,0
207,0
206,0
206,0
206,0
208,0
208,0
209,0
208,0
208,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
203,0
203,0
202,0
202,0
201,0
201,0
201,0
202,0
202,0
202,0
202,0
202,0
207,0
209,0
209,0
207,0
207,0
207,0
207,0
207,0
207,0
207,0
207,0
207,0
207,0
204,0
202,0
202,0
202,0
202,0
202,0
202,0
200,0
200,0
200,0
200,0
203,0
203,0
203,0
203,0
205,0
205,0
207,0
207,0
209,0
209,0
209,0
209,0
209,0
209,0
205,0
205,0
205,0
205,0
205,0
205,0
203,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
204,0
205,0
205,0
205,0
208,0
208,0
210,1
210,1
212,1
212,1
212,1
208,0
208,0
208,0
208,0
208,0
206,0
200,0
200,0
198,0
198,0
201,0
201,0
201,0
201,0
204,0
204,0
207,0
204,0
206,0
209,0
209,0
209,0
209,0
209,0
207,0
207,0
208,0
208,0
208,0
208,0
208,0
209,0
209,0
206,0
203,0
199,0
199,0
202,0
202,0
202,0
202,0
202,0
206,0
205,0
208,0
206,0
206,0
209,0
209,0
209,0
209,0
209,0
209,0
206,0
204,0
204,0
204,0
206,0
206,0
208,0
207,0
203,0
199,0
199,0
199,0
203,0
203,0
203,0
203,0
207,0
207,0
207,0
207,0
207,0
207,0
210,1
210,1
210,1
208,0
206,0
206,0
206,0
206,0
206,0
208,0
208,0
208,0
211,1
208,0
203,0
203,0
201,0
201,0
201,0
204,0
206,0
203,0
203,0
207,0
207,0
207,0
207,0
209,0
211,1
209,0
209,0
209,0
209,0
206,0
205,0
205,0
205,0
205,0
207,0
210,1
210,1
210,1
204,0
202,0
201,0
201,0
203,0
203,0
203,0
204,0
206,0
208,0
208,0
208,0
206,0
208,0
208,0
208,0
208,0
208,0
208,0
205,0
207,0
204,0
207,0
209,0
209,0
209,0
209,0
209,0
205,0
202,0
199,0
202,0
202,0
204,0
205,0
205,0
207,0
207,0
207,0
208,0
208,0
208,0
211,1
211,1
210,1
208,0
206,0
203,0
203,0
203,0
203,0
203,0
205,0
207,0
207,0
207,0
209,0
210,1
212,1
214,1
214,1
219,1
219,1
222,1
222,1
226,1
227,1
229,1
230,1
232,1
232,1
232,1
232,1
232,1
232,1
